gps,city,battery
9F8Q5H6P+QP,1,66
9F8Q5H6P+GV,1,7
9F8Q5H6P+GG,1,76
9F8Q5H6P+JQ,1,89
9F8Q5H6P+GR,1,27
9F8Q5H6P+XC,1,26
9F8Q5H6P+FQ,1,42
9F8Q5H6P+MP,1,85
9F8Q5H6P+CM,1,66
9F8Q5H6P+XC,1,84
9F8Q5H6P+MP,1,59
9F8Q5H6P+HQ,1,82
9F8Q5H6P+HC,1,25
9F8Q5H6P+7P,1,14
9F8Q5H6P+VG,1,41
9F8Q5H6P+PJ,1,32
9F8Q5H6P+W6,1,29
9F8Q5H6P+HR,1,0
9F8Q5H6P+FV,1,23
9F8Q5H6P+8P,1,95
9F8Q5H6P+R8,1,6
9F8Q5H6P+J6,1,53
9F8Q5H6P+M8,1,73
9F8Q5H6P+HR,1,7
9F8Q5H6P+HQ,1,46
9F8Q5H6P+JF,1,30
9F8Q5H6P+GV,1,86
9F8Q5H6P+HX,1,12
9F8Q5H6P+JC,1,65
9F8Q5H6P+JW,1,58
9F8Q5H6P+JW,1,37
9F8Q5H6P+P5,1,41
9F8Q5H6P+CR,1,92
9F8Q5H6P+8H,1,18
9F8Q5H6P+GJ,1,57
9F8Q5H6P+FV,1,5
9F8Q5H6P+WG,1,27
9F8Q5H6P+PR,1,79
9F8Q5H6P+RJ,1,28
9F8Q5H6P+WG,1,34
9F8Q5H6P+8Q,1,58
9F8Q5H6P+GP,1,80
9F8Q5H6P+QQ,1,13
9F8Q5H6P+PH,1,76
9F8Q5H6P+7R,1,91
9F8Q5H6P+JC,1,48
9F8Q5H6P+VP,1,95
9F8Q5H6P+JQ,1,28
9F8Q5H6P+MQ,1,86
9F8Q5H6P+HJ,1,74
9F8Q5H6P+QC,1,25
9F8Q5H6P+MP,1,45
9F8Q5H6P+JJ,1,56
9F8Q5H6P+HQ,1,31
9F8Q5H6P+XJ,1,47
9F8Q5H6P+JW,1,15
9F8Q5H6P+FJ,1,96
9F8Q5H6P+MJ,1,89
